,Unnamed: 0,id,index,type,substance,smiles_1,smiles_2,forcefield,replicate,value,uncertainty,reference_value,reference_uncertainty
84,84,dens_25810987980199799,84,Density,<Substance CCCCCC{solv}{x=0.158800}|Cc1ccccc1{solv}{x=0.841200}>,CCCCCC,Cc1ccccc1,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,0.8094277508914878,0.0002172284530672,0.8226300000000002,0.000335
85,85,dens_574637447996217594,85,Density,<Substance CCCCCC{solv}{x=0.501100}|Cc1ccccc1{solv}{x=0.498900}>,CCCCCC,Cc1ccccc1,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,0.7336244098868774,0.0002249064122102,0.7484400000000002,0.00015
86,86,dhmix_1373657903424456878,86,EnthalpyOfMixing,<Substance CCCCCC{solv}{x=0.158600}|Cc1ccccc1{solv}{x=0.841400}>,CCCCCC,Cc1ccccc1,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,0.4011025947930591,0.0429938207136631,0.3163,0.0043
87,87,dhmix_1383995974797334848,87,EnthalpyOfMixing,<Substance CCCCCC{solv}{x=0.472300}|Cc1ccccc1{solv}{x=0.527700}>,CCCCCC,Cc1ccccc1,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,0.7201351048559559,0.0339788246180812,0.5467,0.00715
88,88,dhmix_1412344026798360911,88,EnthalpyOfMixing,<Substance CCCCCC{solv}{x=0.748400}|Cc1ccccc1{solv}{x=0.251600}>,CCCCCC,Cc1ccccc1,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,0.5221736726659287,0.0314629634794331,0.393,0.00525
89,89,dens_2241575426887298365,89,Density,<Substance CCCCCC{solv}{x=0.733800}|Cc1ccccc1{solv}{x=0.266200}>,CCCCCC,Cc1ccccc1,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,0.6883404012413173,0.0002170317883545,0.7020900000000002,0.000305
90,90,dens_27241401908451167,90,Density,<Substance CN(C)C=O{solv}{x=0.503500}|Cc1ccccc1Cl{solv}{x=0.496500}>,CN(C)C=O,Cc1ccccc1Cl,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,1.011515574639595,0.0002594946991526,1.0247000000000004,0.0005
91,91,dhmix_674882857451857086,91,EnthalpyOfMixing,<Substance CN(C)C=O{solv}{x=0.511800}|Cc1ccccc1Cl{solv}{x=0.488200}>,CN(C)C=O,Cc1ccccc1Cl,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,0.1605442511238735,0.0394494319956017,0.545,0.006
92,92,dens_818042132181297482,92,Density,<Substance CN(C)C=O{solv}{x=0.751200}|Cc1ccccc1Cl{solv}{x=0.248800}>,CN(C)C=O,Cc1ccccc1Cl,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,0.9698959404935052,0.0002647862676884,0.9898800000000002,0.0005
93,93,dens_861365281257265917,93,Density,<Substance CN(C)C=O{solv}{x=0.273700}|Cc1ccccc1Cl{solv}{x=0.726300}>,CN(C)C=O,Cc1ccccc1Cl,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,1.0317920389172552,0.0002712357366267,1.0415000000000003,0.0005
94,94,dhmix_1670364528496870559,94,EnthalpyOfMixing,<Substance CN(C)C=O{solv}{x=0.767900}|Cc1ccccc1Cl{solv}{x=0.232100}>,CN(C)C=O,Cc1ccccc1Cl,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,0.1245053674168303,0.0361688795159944,0.436,0.005
95,95,dhmix_1992689527814967541,95,EnthalpyOfMixing,<Substance CN(C)C=O{solv}{x=0.274300}|Cc1ccccc1Cl{solv}{x=0.725700}>,CN(C)C=O,Cc1ccccc1Cl,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,0.1641504770012787,0.0435844458369826,0.373,0.004
96,96,dens_29213618499921464,96,Density,<Substance C1CCOCC1{solv}{x=0.254000}|O=C1CCCCCC1{solv}{x=0.746000}>,C1CCOCC1,O=C1CCCCCC1,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,0.9113289216189048,0.0001722229268254,0.9355100000000002,0.00051
97,97,dens_468319504030932569,97,Density,<Substance C1CCOCC1{solv}{x=0.498600}|O=C1CCCCCC1{solv}{x=0.501400}>,C1CCOCC1,O=C1CCCCCC1,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,0.8994999270985944,0.0001853508020124,0.9211200000000004,0.00051
98,98,dens_1174890511154571939,98,Density,<Substance C1CCOCC1{solv}{x=0.768600}|O=C1CCCCCC1{solv}{x=0.231400}>,C1CCOCC1,O=C1CCCCCC1,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,0.8849099568789575,0.0002337912023866,0.9012200000000002,0.000505
99,99,dens_30084818585402677,99,Density,<Substance CC(=O)N(C)C{solv}{x=0.700600}|ClCCCCCCCl{solv}{x=0.299400}>,CC(=O)N(C)C,ClCCCCCCCl,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,0.9609053285852772,0.0002225233338403,0.9853000000000002,0.00175
100,100,dhmix_384619296407103076,100,EnthalpyOfMixing,<Substance CC(=O)N(C)C{solv}{x=0.504000}|ClCCCCCCCl{solv}{x=0.496000}>,CC(=O)N(C)C,ClCCCCCCCl,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,0.3121238834043396,0.0352183094087898,0.09,0.002
101,101,dens_539464371986972328,101,Density,<Substance CC(=O)N(C)C{solv}{x=0.494300}|ClCCCCCCCl{solv}{x=0.505700}>,CC(=O)N(C)C,ClCCCCCCCl,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,0.9947966153171152,0.0002435529927405,1.0123000000000002,0.0016
102,102,dhmix_1114659247517686326,102,EnthalpyOfMixing,<Substance CC(=O)N(C)C{solv}{x=0.798000}|ClCCCCCCCl{solv}{x=0.202000}>,CC(=O)N(C)C,ClCCCCCCCl,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,0.2332672776906896,0.0426208948661005,0.067,0.002
103,103,dhmix_1410583096030633514,103,EnthalpyOfMixing,<Substance CC(=O)N(C)C{solv}{x=0.212000}|ClCCCCCCCl{solv}{x=0.788000}>,CC(=O)N(C)C,ClCCCCCCCl,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,0.0013270646540775,0.0484541721753894,0.04,0.002
104,104,dens_2244909992725638206,104,Density,<Substance CC(=O)N(C)C{solv}{x=0.300200}|ClCCCCCCCl{solv}{x=0.699800}>,CC(=O)N(C)C,ClCCCCCCCl,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,1.0218920888743683,0.0002378965943969,1.0345000000000002,0.0015
105,105,dhmix_35301006695188726,105,EnthalpyOfMixing,<Substance CCOC(=O)C(C)C{solv}{x=0.289000}|CO{solv}{x=0.711000}>,CCOC(=O)C(C)C,CO,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,0.3682408008007911,0.0359488277987778,0.488,0.0035
106,106,dens_508877804306927207,106,Density,<Substance CCOC(=O)C(C)C{solv}{x=0.499000}|CO{solv}{x=0.501000}>,CCOC(=O)C(C)C,CO,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,0.8428009416953041,0.0003033138411068,0.8414100000000002,0.00011
107,107,dens_1201422771202741625,107,Density,<Substance CCOC(=O)C(C)C{solv}{x=0.199600}|CO{solv}{x=0.800400}>,CCOC(=O)C(C)C,CO,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,0.8091470402934154,0.0003702438377585,0.8173600000000002,0.000115
108,108,dhmix_1951183536432642425,108,EnthalpyOfMixing,<Substance CCOC(=O)C(C)C{solv}{x=0.480000}|CO{solv}{x=0.520000}>,CCOC(=O)C(C)C,CO,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,0.4773861783156796,0.0417022165573275,0.671,0.0045
109,109,dens_1998368384671748308,109,Density,<Substance CCOC(=O)C(C)C{solv}{x=0.703000}|CO{solv}{x=0.297000}>,CCOC(=O)C(C)C,CO,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,0.8565133406695461,0.0002679229925419,0.8501200000000002,0.00011
110,110,dhmix_2200604492347455092,110,EnthalpyOfMixing,<Substance CCOC(=O)C(C)C{solv}{x=0.771000}|CO{solv}{x=0.229000}>,CCOC(=O)C(C)C,CO,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,0.3119297145141999,0.0486189033066475,0.632,0.0045
111,111,dhmix_39159150320919359,111,EnthalpyOfMixing,<Substance CCO{solv}{x=0.799700}|Cc1cccc(O)c1{solv}{x=0.200300}>,CCO,Cc1cccc(O)c1,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,-0.6608962381235699,0.0322979770763034,-0.79199,0.011965
112,112,dens_410843938837220593,112,Density,<Substance CCO{solv}{x=0.263700}|Cc1cccc(O)c1{solv}{x=0.736300}>,CCO,Cc1cccc(O)c1,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,0.9924706976518132,0.0002488680056448,0.9852300000000004,0.0006
113,113,dhmix_1115402835538407874,113,EnthalpyOfMixing,<Substance CCO{solv}{x=0.212500}|Cc1cccc(O)c1{solv}{x=0.787500}>,CCO,Cc1cccc(O)c1,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,-0.7788726824938124,0.0486653957960594,-0.68742,0.01275
114,114,dens_1359111234216199895,114,Density,<Substance CCO{solv}{x=0.472400}|Cc1cccc(O)c1{solv}{x=0.527600}>,CCO,Cc1cccc(O)c1,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,0.9539644642744411,0.0002590139335867,0.9446300000000002,0.0006
115,115,dens_1590314985481219627,115,Density,<Substance CCO{solv}{x=0.781700}|Cc1cccc(O)c1{solv}{x=0.218300}>,CCO,Cc1cccc(O)c1,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,0.8731711832976787,0.000292573509075,0.8631500000000002,0.000605
116,116,dhmix_1871939727966182523,116,EnthalpyOfMixing,<Substance CCO{solv}{x=0.413900}|Cc1cccc(O)c1{solv}{x=0.586100}>,CCO,Cc1cccc(O)c1,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,-1.027844249242488,0.0409696014542236,-1.14624,0.00985
117,117,dens_42678158079716854,117,Density,<Substance CN1CCCC1=O{solv}{x=0.937492}|c1ccccc1{solv}{x=0.062508}>,CN1CCCC1=O,c1ccccc1,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,0.9940412074694536,0.0002168953425461,1.0204500000000003,3.500000000000001e-05
118,118,dens_252520620125458637,118,Density,<Substance CN1CCCC1=O{solv}{x=0.513500}|c1ccccc1{solv}{x=0.486500}>,CN1CCCC1=O,c1ccccc1,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,0.9497385020417494,0.0002310130471105,0.9684700000000004,0.00018
119,119,dhmix_524477957640851666,119,EnthalpyOfMixing,<Substance CN1CCCC1=O{solv}{x=0.235600}|c1ccccc1{solv}{x=0.764400}>,CN1CCCC1=O,c1ccccc1,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,-0.1844423791625189,0.0352376269272262,-0.3684,0.00405
120,120,dhmix_1475629358723962160,120,EnthalpyOfMixing,<Substance CN1CCCC1=O{solv}{x=0.546700}|c1ccccc1{solv}{x=0.453300}>,CN1CCCC1=O,c1ccccc1,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,-0.2261346383556102,0.0345853296433802,-0.4943,0.00535
121,121,dens_2041306780823594960,121,Density,<Substance CN1CCCC1=O{solv}{x=0.252400}|c1ccccc1{solv}{x=0.747600}>,CN1CCCC1=O,c1ccccc1,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,0.9013331772446664,0.0002399136944855,0.9163300000000004,0.00029
122,122,dhmix_2156508970935294660,122,EnthalpyOfMixing,<Substance CN1CCCC1=O{solv}{x=0.741100}|c1ccccc1{solv}{x=0.258900}>,CN1CCCC1=O,c1ccccc1,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,-0.0567540045055494,0.0420414078000431,-0.3841,0.0042
123,123,dhmix_44217680865702366,123,EnthalpyOfMixing,<Substance CC(=O)c1ccccc1{solv}{x=0.200100}|CC(C)O{solv}{x=0.799900}>,CC(=O)c1ccccc1,CC(C)O,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,0.8825712355970583,0.039185249719829,1.1352,0.0124
124,124,dens_91454082453656404,124,Density,<Substance CC(=O)c1ccccc1{solv}{x=0.756100}|CC(C)O{solv}{x=0.243900}>,CC(=O)c1ccccc1,CC(C)O,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,0.9739154303162284,0.0002173278177956,0.9823500000000004,0.000175
125,125,dens_152869924254680766,125,Density,<Substance CC(=O)c1ccccc1{solv}{x=0.251700}|CC(C)O{solv}{x=0.748300}>,CC(=O)c1ccccc1,CC(C)O,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,0.8744636332922243,0.0002120736866403,0.8654400000000002,0.000245
126,126,dhmix_1214494501247401592,126,EnthalpyOfMixing,<Substance CC(=O)c1ccccc1{solv}{x=0.499600}|CC(C)O{solv}{x=0.500400}>,CC(=O)c1ccccc1,CC(C)O,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,1.372507346805957,0.0386299906066512,1.5703,0.0169
127,127,dhmix_1482394504883204224,127,EnthalpyOfMixing,<Substance CC(=O)c1ccccc1{solv}{x=0.700600}|CC(C)O{solv}{x=0.299400}>,CC(=O)c1ccccc1,CC(C)O,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,1.0628270078216886,0.0352061085907187,1.3758,0.01485
128,128,dens_1804860114822214449,128,Density,<Substance CC(=O)c1ccccc1{solv}{x=0.534500}|CC(C)O{solv}{x=0.465500}>,CC(=O)c1ccccc1,CC(C)O,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,0.936345894296823,0.0002247651256149,0.9375600000000002,0.0002
129,129,dhmix_47323681380989568,129,EnthalpyOfMixing,<Substance CCCCCCCCCl{solv}{x=0.498000}|CN(C)C=O{solv}{x=0.502000}>,CCCCCCCCCl,CN(C)C=O,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,1.4127461782368869,0.037334222638205,1.087,0.0045
130,130,dhmix_620291288515939248,130,EnthalpyOfMixing,<Substance CCCCCCCCCl{solv}{x=0.790000}|CN(C)C=O{solv}{x=0.210000}>,CCCCCCCCCl,CN(C)C=O,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,0.9281112725155224,0.0530219589339417,0.68,0.0045
131,131,dens_1830564734879843336,131,Density,<Substance CCCCCCCCCl{solv}{x=0.733100}|CN(C)C=O{solv}{x=0.266900}>,CCCCCCCCCl,CN(C)C=O,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,0.8667268736941012,0.0001670408655483,0.8779000000000002,0.00045
132,132,dens_1865569264533219410,132,Density,<Substance CCCCCCCCCl{solv}{x=0.500800}|CN(C)C=O{solv}{x=0.499200}>,CCCCCCCCCl,CN(C)C=O,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,0.8760792189595504,0.0002035376233105,0.8897000000000003,0.0004
133,133,dens_1893252821735673677,133,Density,<Substance CCCCCCCCCl{solv}{x=0.199800}|CN(C)C=O{solv}{x=0.800200}>,CCCCCCCCCl,CN(C)C=O,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,0.8955895938074725,0.0002750509520376,0.9149000000000002,0.0003
134,134,dhmix_2175249209874409534,134,EnthalpyOfMixing,<Substance CCCCCCCCCl{solv}{x=0.205000}|CN(C)C=O{solv}{x=0.795000}>,CCCCCCCCCl,CN(C)C=O,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,1.0224748524981706,0.0371927406926031,0.79,0.0045
135,135,dens_47347406470845261,135,Density,<Substance BrCCCBr{solv}{x=0.748600}|COC=O{solv}{x=0.251400}>,BrCCCBr,COC=O,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,1.7473760489679349,0.0005806305856562,1.7969200000000003,0.00306
136,136,dens_398260729245374704,136,Density,<Substance BrCCCBr{solv}{x=0.472200}|COC=O{solv}{x=0.527800}>,BrCCCBr,COC=O,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,1.538251148413695,0.000517743629651,1.5585100000000005,0.001985
137,137,dhmix_1440467239786579925,137,EnthalpyOfMixing,<Substance BrCCCBr{solv}{x=0.735400}|COC=O{solv}{x=0.264600}>,BrCCCBr,COC=O,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,0.7073467761501249,0.0340423058979707,0.7435,0.00655
138,138,dens_1812113401512645360,138,Density,<Substance BrCCCBr{solv}{x=0.204700}|COC=O{solv}{x=0.795300}>,BrCCCBr,COC=O,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,1.2710784094598775,0.0003837008937659,1.2611800000000004,0.001025
139,139,dhmix_2252268161220427112,139,EnthalpyOfMixing,<Substance BrCCCBr{solv}{x=0.485300}|COC=O{solv}{x=0.514700}>,BrCCCBr,COC=O,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,0.9328259200750502,0.0328040859782228,0.9249,0.00795
140,140,dhmix_2289960806584862127,140,EnthalpyOfMixing,<Substance BrCCCBr{solv}{x=0.239500}|COC=O{solv}{x=0.760500}>,BrCCCBr,COC=O,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,0.6676947217843292,0.0319912726763054,0.6669,0.00595
141,141,dens_52148744845178727,141,Density,<Substance CC(=O)CC(C)C{solv}{x=0.700900}|CCC(C)(C)O{solv}{x=0.299100}>,CC(=O)CC(C)C,CCC(C)(C)O,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,0.7998716481724112,0.0001526662892345,0.7968700000000002,0.00018
142,142,dhmix_202225007451030020,142,EnthalpyOfMixing,<Substance CC(=O)CC(C)C{solv}{x=0.201700}|CCC(C)(C)O{solv}{x=0.798300}>,CC(=O)CC(C)C,CCC(C)(C)O,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,0.4367704821023634,0.04528588562736,0.8181,0.01135
143,143,dens_938275493819605051,143,Density,<Substance CC(=O)CC(C)C{solv}{x=0.500800}|CCC(C)(C)O{solv}{x=0.499200}>,CC(=O)CC(C)C,CCC(C)(C)O,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,0.8054304357803351,0.00023437217107,0.7987300000000002,0.00018
144,144,dhmix_998794233701009996,144,EnthalpyOfMixing,<Substance CC(=O)CC(C)C{solv}{x=0.500800}|CCC(C)(C)O{solv}{x=0.499200}>,CC(=O)CC(C)C,CCC(C)(C)O,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,0.8508140244091527,0.0450674194361349,1.3674,0.0185
145,145,dhmix_1565593158104493647,145,EnthalpyOfMixing,<Substance CC(=O)CC(C)C{solv}{x=0.700900}|CCC(C)(C)O{solv}{x=0.299100}>,CC(=O)CC(C)C,CCC(C)(C)O,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,0.7817967835382174,0.0512565276973632,1.2068,0.0164
146,146,dens_2097057526665137697,146,Density,<Substance CC(=O)CC(C)C{solv}{x=0.201700}|CCC(C)(C)O{solv}{x=0.798300}>,CC(=O)CC(C)C,CCC(C)(C)O,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,0.8172809983423227,0.0003075603327627,0.8030000000000002,0.00019
147,147,dens_60145312697659458,147,Density,<Substance OC1=NCCC1{solv}{x=0.231200}|c1ccncc1{solv}{x=0.768800}>,OC1=NCCC1,c1ccncc1,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,1.0018438760802564,0.0002414359585684,1.0106200000000003,0.00051
148,148,dhmix_281987656487279026,148,EnthalpyOfMixing,<Substance OC1=NCCC1{solv}{x=0.525600}|c1ccncc1{solv}{x=0.474400}>,OC1=NCCC1,c1ccncc1,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,0.007421248443336,0.0349342918256109,0.2031,0.0508
149,149,dens_617740093035429712,149,Density,<Substance OC1=NCCC1{solv}{x=0.831200}|c1ccncc1{solv}{x=0.168800}>,OC1=NCCC1,c1ccncc1,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,1.0535318525202488,0.0002456933690804,1.0872000000000004,0.00052
150,150,dhmix_658699797311871042,150,EnthalpyOfMixing,<Substance OC1=NCCC1{solv}{x=0.261500}|c1ccncc1{solv}{x=0.738500}>,OC1=NCCC1,c1ccncc1,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,0.063558748161455,0.0353994484619872,0.165,0.04125
151,151,dhmix_774470106511868908,151,EnthalpyOfMixing,<Substance OC1=NCCC1{solv}{x=0.831100}|c1ccncc1{solv}{x=0.168900}>,OC1=NCCC1,c1ccncc1,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,-0.1821414163085108,0.0388464195490201,0.0972,0.0243
152,152,dens_1837977312272564303,152,Density,<Substance OC1=NCCC1{solv}{x=0.475200}|c1ccncc1{solv}{x=0.524800}>,OC1=NCCC1,c1ccncc1,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,1.0248779915961472,0.000257889044708,1.0431300000000003,0.000515
153,153,dens_64870336397637683,153,Density,<Substance NCCCO{solv}{x=0.489642}|O{solv}{x=0.510358}>,NCCCO,O,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,1.037050237109603,0.0003701359398257,1.0059000000000002,0.00155
154,154,dens_70371380055449550,154,Density,<Substance NCCCO{solv}{x=0.708044}|O{solv}{x=0.291956}>,NCCCO,O,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,1.040455289796716,0.0003488705570201,0.9975000000000004,0.0018
155,155,dhmix_150384853762728924,155,EnthalpyOfMixing,<Substance NCCCO{solv}{x=0.751500}|O{solv}{x=0.248500}>,NCCCO,O,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,-0.9247186918901136,0.037522594688563,-1.531,0.031
156,156,dens_847209819230970781,156,Density,<Substance NCCCO{solv}{x=0.272809}|O{solv}{x=0.727191}>,NCCCO,O,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,1.03317710491974,0.0004015508772033,1.0118000000000005,0.0014
157,157,dhmix_1448036989335532298,157,EnthalpyOfMixing,<Substance NCCCO{solv}{x=0.298200}|O{solv}{x=0.701800}>,NCCCO,O,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,-0.974903223303336,0.0311378124202076,-2.501,0.051
158,158,dhmix_1551692974855642379,158,EnthalpyOfMixing,<Substance NCCCO{solv}{x=0.498900}|O{solv}{x=0.501100}>,NCCCO,O,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,-1.066600554793375,0.0494852343123753,-2.462,0.05
159,159,dhmix_65921650414250861,159,EnthalpyOfMixing,<Substance CCOC(=O)CC(C)=O{solv}{x=0.499500}|CCO{solv}{x=0.500500}>,CCO,CCOC(=O)CC(C)=O,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,1.5395390834317482,0.0407067742571278,1.7079,0.0183
160,160,dhmix_546962203716710778,160,EnthalpyOfMixing,<Substance CCOC(=O)CC(C)=O{solv}{x=0.299400}|CCO{solv}{x=0.700600}>,CCO,CCOC(=O)CC(C)=O,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,1.4127373723257506,0.0350945680000617,1.4925,0.01605
161,161,dens_989479368116300355,161,Density,<Substance CCOC(=O)CC(C)=O{solv}{x=0.500000}|CCO{solv}{x=0.500000}>,CCO,CCOC(=O)CC(C)=O,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,0.95353035983805,0.0001554658944632,0.9484700000000004,0.000155
162,162,dens_1726065156375824332,162,Density,<Substance CCOC(=O)CC(C)=O{solv}{x=0.250000}|CCO{solv}{x=0.750000}>,CCO,CCOC(=O)CC(C)=O,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,0.8904400751649795,0.0002846843991487,0.8856300000000003,0.00017
163,163,dens_1736679431098209973,163,Density,<Substance CCOC(=O)CC(C)=O{solv}{x=0.750000}|CCO{solv}{x=0.250000}>,CCO,CCOC(=O)CC(C)=O,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,0.995801220363478,0.0002037492952794,0.9917100000000004,0.00017
164,164,dhmix_2221487218644783272,164,EnthalpyOfMixing,<Substance CCOC(=O)CC(C)=O{solv}{x=0.700800}|CCO{solv}{x=0.299200}>,CCO,CCOC(=O)CC(C)=O,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,1.282505250061206,0.0455863795313132,1.478,0.0159
165,165,dhmix_68947190908856741,165,EnthalpyOfMixing,<Substance C1COCCO1{solv}{x=0.250000}|O=C1CCCC1{solv}{x=0.750000}>,C1COCCO1,O=C1CCCC1,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,-0.0426039817117782,0.0408366378623091,0.04589,0.00057
166,166,dens_225413782402822877,166,Density,<Substance C1COCCO1{solv}{x=0.777800}|O=C1CCCC1{solv}{x=0.222200}>,C1COCCO1,O=C1CCCC1,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,1.0038299574049303,0.0002304433569488,1.0081000000000002,0.000255
167,167,dhmix_415496698649060745,167,EnthalpyOfMixing,<Substance C1COCCO1{solv}{x=0.500000}|O=C1CCCC1{solv}{x=0.500000}>,C1COCCO1,O=C1CCCC1,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,-0.0453552363265714,0.0367434780297614,0.07457,0.00068
168,168,dens_803440153424346423,168,Density,<Substance C1COCCO1{solv}{x=0.506300}|O=C1CCCC1{solv}{x=0.493700}>,C1COCCO1,O=C1CCCC1,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1,0.9724260812395475,0.0002281600067776,0.9849200000000002,0.00025
