Unnamed: 0.1,Unnamed: 0,id,forcefield,value,uncertainty,reference_value,reference_uncertainty,n_replicates,index,type,substance,smiles_1,smiles_2,FF,"1,2 Aminoalcohol","1,2 Diol",Acetal,Alcohol,Aldehyde,Alkane,Alkene,Alkyl Bromide,Alkyl Chloride,Alkyl Fluoride,Alkylarylether,Amine,Aqueous,Aromatic,Aryl Chloride,Carbonyl,Carboxylic Acid Amide,Carboxylic Acid Derivative,Carboxylic Acid Ester,Carboxylic Acid Tertiary Amide,Dialkylether,Ether,Halogen Derivative,Heterocycle,Hydroxy,Ketone,Lactam,Nitrile,Orthocarboxylic Acid Derivative,Phenol,Primary Alcohol,Primary Aliphatic Amine,Primary Amine,Primary Aromatic Amine,Secondary Alcohol,Secondary Aliphatic Amine,Secondary Amine,Secondary Mixed Amine,Tertiary Alcohol,Tertiary Aliphatic Amine,Tertiary Amine,b1,b2,b3,b4,b5,b6,b7,b8,b9,b10,b12,b13,b14,b16,b18,b19,b20,b21,b25,b27,b69,b70,b71,b73,b84,b85,b87,b88,a1,a2,a10,a10a,a11,a11a,a12,a14,a15,a16,a18,a19,a20,a21,a22,a28,a28a,a41,a18a,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t17,t17a,t18,t19,t20,t23,t43,t44,t45,t46,t47,t51,t58a,t64,t67,t71,t72,t74,t75,t77,t80,t84,t85,t86,t93,t94,t95,t96,t97,t98,t105,t106,t107,t108,t110,t166,i1,i2,i4,i6,n2,n3,n4,n5,n7,n8,n9,n11,n12,n14,n15,n16,n17,n18,n19,n20,n23,n24,n25,n-tip3p-O,n-tip3p-H
665,665,dhmix_1246437981842335946,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1.0220461834288888,0.0818434802185438,0.6038,0.00545,3,1019,EnthalpyOfMixing,<Substance COC(F)(F)C(F)(F)C(F)(F)C(F)(F)F{solv}{x=0.500040}|COCCO{solv}{x=0.499960}>,COC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,COCCO,Null 4-mer AAQAA3-2 + OPC3,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,True,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,False,False
666,666,dhmix_1249469851111454093,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,0.0247557960455431,0.0118624472355359,-0.0676,0.00065,3,767,EnthalpyOfMixing,<Substance CCC(=O)OC{solv}{x=0.283800}|ClCCCCl{solv}{x=0.716200}>,CCC(=O)OC,ClCCCCl,Null 4-mer AAQAA3-2 + OPC3,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,True,False,True,False,False,False,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,True,False,False,True,True,False,False,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,False
667,667,dhmix_1261944707564226471,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,0.6157083682950836,0.0276594279385964,0.211,0.0025,3,192,EnthalpyOfMixing,<Substance CCCOC=O{solv}{x=0.483200}|ClCCCCCCCl{solv}{x=0.516800}>,CCCOC=O,ClCCCCCCCl,Null 4-mer AAQAA3-2 + OPC3,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,True,False,True,True,False,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,True,True,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,False
668,668,dhmix_1273154914528553550,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,0.9231484971945416,0.064941653271014,0.738,0.0065999999999999,3,1034,EnthalpyOfMixing,<Substance CCCCCC{solv}{x=0.259400}|CCCCOC=O{solv}{x=0.740600}>,CCCCCC,CCCCOC=O,Null 4-mer AAQAA3-2 + OPC3,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,True,True,False,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,False,True,True,True,False,False,False,False,False,False,False
669,669,dhmix_1281407051392505802,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,0.4306063850779639,0.0514490913432364,0.2305,0.0013,3,710,EnthalpyOfMixing,<Substance COC(C)=O{solv}{x=0.728600}|ClCCCCCCl{solv}{x=0.271400}>,COC(C)=O,ClCCCCCCl,Null 4-mer AAQAA3-2 + OPC3,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,True,False,True,False,False,False,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,True,True,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,True,False,False,True,True,False,False,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,False
670,670,dhmix_1282074613357621276,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,0.2452443063711011,0.1031081860499202,0.2636,0.0016499999999999,3,634,EnthalpyOfMixing,<Substance CC(C)CC(C)(C)C{solv}{x=0.200000}|CCCCCO{solv}{x=0.800000}>,CC(C)CC(C)(C)C,CCCCCO,Null 4-mer AAQAA3-2 + OPC3,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False
671,671,dhmix_1282411911481561655,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,0.2018329828568331,0.1225849378476538,0.8353,0.00725,3,996,EnthalpyOfMixing,<Substance CCCCOCCO{solv}{x=0.449940}|COC(F)(F)C(F)(F)C(F)(F)C(F)(F)F{solv}{x=0.550060}>,CCCCOCCO,COC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,Null 4-mer AAQAA3-2 + OPC3,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,True,True,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,False,False
672,672,dhmix_1287647009102800622,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,0.3692015543282944,0.052783250880963,0.1789999999999999,0.00205,3,1038,EnthalpyOfMixing,<Substance CCCCO{solv}{x=0.296100}|OCc1ccccc1{solv}{x=0.703900}>,CCCCO,OCc1ccccc1,Null 4-mer AAQAA3-2 + OPC3,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,True,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,True,False,False,False,True,True,False,True,False,False,True,False,False,False,False,False,False
673,673,dhmix_1287678512915910912,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,0.3546897577635543,0.0741850073051038,0.3393,0.0046,3,433,EnthalpyOfMixing,<Substance BrCCCBr{solv}{x=0.247100}|CCOC=O{solv}{x=0.752900}>,BrCCCBr,CCOC=O,Null 4-mer AAQAA3-2 + OPC3,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,True,True,True,False,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,True,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,False,True,True,True,False,False,False,False,True,False,False
674,674,dhmix_1294692244768428584,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,-0.1577115217934282,0.0473289066252082,-0.248,0.0026999999999999,3,202,EnthalpyOfMixing,<Substance CCCCC(=O)OCC{solv}{x=0.271600}|ClCCCCl{solv}{x=0.728400}>,CCCCC(=O)OCC,ClCCCCl,Null 4-mer AAQAA3-2 + OPC3,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,True,False,True,False,False,False,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,True,True,True,False,False,False,False,True,False,True,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,True,False,False,True,False,False,True,True,False,False,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,False
675,675,dhmix_1311604354549402362,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,1.1416956713031396,0.048197885004159,0.92,0.01,3,938,EnthalpyOfMixing,<Substance C1CCOCC1{solv}{x=0.490000}|CCCCO{solv}{x=0.510000}>,C1CCOCC1,CCCCO,Null 4-mer AAQAA3-2 + OPC3,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,True,False,True,True,False,False,False,False,False,False
676,676,dhmix_132754447337830062,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,-0.270784794713028,0.0762286634202227,-0.092,0.001,3,481,EnthalpyOfMixing,<Substance BrCCCBr{solv}{x=0.219300}|CCCCOC(=O)CC{solv}{x=0.780700}>,BrCCCBr,CCCCOC(=O)CC,Null 4-mer AAQAA3-2 + OPC3,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,True,True,False,False,False,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,True,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,True,False,False,True,False,False,True,True,False,False,False,False,False,False,False,True,False,True,True,True,False,False,False,False,True,False,False
677,677,dhmix_1328834903711254745,Protein-Null-0.0.3-4-mer-AAQAA3-1E3-2-OPC3_opc3,0.0686319878890155,0.0575949163190458,0.1293,0.00155,3,366,EnthalpyOfMixing,<Substance CCO{solv}{x=0.208500}|OCc1ccccc1{solv}{x=0.791500}>,CCO,OCc1ccccc1,Null 4-mer AAQAA3-2 + OPC3,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,True,False,False,False,True,True,False,True,False,False,True,False,False,False,False,False,False
